institution,course_name,url,year,module_name,credits,type
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,Global Distributive Justice,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,Issues In British Politics / Politics 3: Issues in British Politics,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,Issues In International Relations,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,Latin American Politics,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,"Politics, Communication and Democracy",,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,The Politics of Immigration,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,Post-colonial and De-colonial International Theory,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,"Protest Politics in a Post-Political Age: Reform, Resistance or Revolution?",,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,Scottish Politics / Scottish Politics,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,Securitisation and the New Security Agenda,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,US Foreign Policy,,
Glasgow,MA(SocSci) (hons) politics/ psychology,http://www.gla.ac.uk/undergraduate/degrees/politics/,Year 2,War and International Security,,
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 1,Introduction to International Relations introduces you to key approaches to explaining and understanding key aspects of international order.,,
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 2,Politics 1A: Introduction to Politics,,
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 2,Politics 1B: Introduction to International Relations,,
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 2,Politics 2A: History Of Political Thought,,
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 2,Politics 2B: Introduction to Comparative Politics,,
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,International Relations Concepts,,
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,African Politics in Global Perspective,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,American Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,"Authoritarianism: Concepts, Theories and Comparative Analysis",,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,British Prime Ministers since 1945,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,China's International Relations,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Comparative Perspectives on Populism,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Comparative Public Opinion,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Government and Public Policy in the UK,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Equality and Justice,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Global Environmental Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Global Inequality and International Development,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Political Ideas that Changed the World,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Human Rights In Global Perspective,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,International Organizations,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,International Political Communication / International Political Communication,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,International Political Economy,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Politics of the Middle East,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Narratives of War and Conflict,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Political Parties and Democracy: Global Party Politics in Transition,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Politics Of The European Union,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Politics of Terror,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Politics and Popular Culture,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,The Psychology of Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,"Radical Politics: Marx, Marxism and Anarchism",,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Social Movements,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,The Politics of Borders,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Business and Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Chinese Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Citizenship And Democracy,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Challenges to Democracy,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Comparative European Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Contemporary Challenges in Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Defying Dictators:Political Opposition in Authoritarian States,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Elections and Voters,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Feminist Perspectives on Politics / Feminist Perspectives on Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Global Distributive Justice,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Issues In British Politics / Politics 3: Issues in British Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Issues In International Relations,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Latin American Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,"Politics, Communication and Democracy",,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,The Politics of Immigration,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Post-colonial and De-colonial International Theory,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,"Protest Politics in a Post-Political Age: Reform, Resistance or Revolution?",,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Scottish Politics / Scottish Politics,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,Securitisation and the New Security Agenda,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,US Foreign Policy,,optional
Glasgow,MA(SocSci) (hons) international relations & sociology,https://www.gla.ac.uk/undergraduate/degrees/internationalrelations/,Year 3,War and International Security,,optional
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Common Law System & Method,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Constitutional Law,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Law of Torts,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Criminal Law of England & Wales,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Law of Contract.,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Common Law System and Method,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Constitutional Law 1,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Law of Torts,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Criminal Law of England and Wales,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 1,Law of Contract,,
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,European Union Law,,core
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,Jurisprudence,,core
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,Law & Government,,core
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,Land Law,,core
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,Equity & Trusts.,,core
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,Public International Law,,core
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,Roman Law of Property and Obligations,,core
Glasgow,LLB (hons) common law & international relations,https://www.gla.ac.uk/undergraduate/degrees/commonlaw/,Year 2,Commercial Law,,core
